Present State of MPS:
space_size=24	,cutoff=0.0100000000	,lr=0.100000
bond dimension:[2, 4, 8, 13, 17, 18, 21, 21, 23, 23, 25, 26, 25, 24, 24, 22, 21, 18, 17, 14, 8, 4, 2, 1]	loss=3.321361e+01
cutoff	n_loop	n_descent	learning_rate
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
1.00e-02	1	10	1.00e-01
Present set_size:210
Present setting_number:49
