Present State of MPS:
space_size=20	,cutoff=0.0001000000	,lr=0.100000
bond dimension:[2, 4, 8, 13, 17, 21, 22, 23, 25, 24, 24, 22, 20, 19, 19, 14, 8, 4, 2, 1]	loss=1.044202e+01
cutoff	n_loop	n_descent	learning_rate
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
Present set_size:111
Present setting_number:41
